"Core_Speed","Max_Power","Memory","Memory_Bandwidth","Memory_Speed","Process"
738,141,1024,64,1000,55
980,105,256,36.8,1150,65
980,45,256,22.4,700,65
980,50,256,35.2,1100,65
870,190,2048,134.4,1050,55
980,150,2048,160,1250,28
980,32,64,2.9,366,28
650,250,6144,177.6,925,40
705,225,5120,168,1050,28
706,245,12288,288.4,1502,28
980,105,64,5.8,360,28
1050,150,3072,57.6,900,28
980,300,8192,320,1250,28
732,235,6144,249.6,1300,28
300,28,2048,34.1,1067,14
575,238,6144,144,750,40
575,247,6144,144,750,40
300,15,2048,34.1,1067,14
575,238,3072,144,750,40
300,28,2048,34.1,1067,14
300,15,2048,34.1,1067,14
300,47,2048,29.9,933,14
300,28,2048,34.1,1067,14
300,15,2048,34.1,1067,14
300,28,2048,34.1,1067,14
300,15,2048,34.1,1067,14
300,47,2048,29.9,933,14
300,47,2048,25.6,800,14
980,250,2048,480,1250,16
300,47,2048,29.9,933,14
300,47,2048,29.9,933,14
980,250,12288,547.2,1425,16
837,250,6144,288.4,1502,28
705,375,12288,672,1750,28
980,375,12288,672,1750,28
705,375,12288,672,1750,28
980,375,12288,672,1750,28
1140,250,12288,336.6,1753,28
902,105,6144,317.2,1652,28
1000,250,12288,336.6,1753,28
1127,250,12288,336.6,1753,28
928,265,6144,288.4,1502,28
1000,300,12288,384,500,16
837,250,6144,288.4,1502,28
837,250,6144,288.4,1502,28
937,265,6144,288.4,1502,28
837,250,6144,288.4,1502,28
889,250,6144,336,1750,28
980,105,2048,28.8,900,32
837,250,6144,288.4,1502,28
837,250,6144,288.4,1502,28
980,105,2048,28.8,900,28
980,105,2048,107.05,1150,28
980,105,1024,28.8,900,28
980,105,1024,28.8,900,28
980,105,64,8.8,550,28
980,105,256,3.2,200,28
980,105,128,4.3,270,28
980,105,128,4.3,270,28
980,105,128,6.4,400,28
980,105,128,3.2,200,28
980,105,128,3.2,200,28
980,28,64,4,250,28
980,105,512,72,1125,28
980,105,1024,41.6,650,28
980,105,256,28.8,450,28
980,105,64,8,500,28
980,105,1024,111.1,868,28
980,105,512,35.2,1100,28
980,105,512,51.2,800,28
980,105,128,9.9,310,28
980,105,128,11.2,350,28
980,105,256,16,500,28
980,105,256,6.4,400,28
980,105,128,6.4,400,28
980,105,128,16,500,28
980,225,4096,176,1375,28
980,105,128,3.2,200,28
980,75,2048,102.4,800,28
980,274,6144,264,1375,28
980,154,2048,115.2,900,28
980,150,4096,153.6,1200,28
980,150,2048,160,1250,28
630,26,2048,28.8,900,28
980,151,1024,108.8,850,28
980,138,2048,128,1000,28
980,75,2048,128,1000,40
